# Configuration file for MegaZeux
# January 22nd, 2007 --ajs.

# Comments begin with #. Whitespace is ignored. Empty lines are
# ignored as well.
# Options are set in the following format:
# option = value
# If value is not given, then it is assumed to be 1.
# You can include spaces in values by escaping them with \s.
# (see the default macros for examples)
# For directories, use forward slashes (/) instead of back-slashes,
# as they work more reliably.
# Note that even if the option is given to change the values
# in MZX, this text file will NOT be modified, and hence the
# values will revert to what they are here when you restart MZX.

# Default options are given (and commented out) with
# an explanation. If an option is not chosen at all
# this default will automatically be used.

### Video options ###

# Rendering engine to use to display MegaZeux. The fastest renderer
# is "software", due to the way MegaZeux is drawn internally. However,
# due to MegaZeux's strange default resolution (640x350), many video
# cards have difficulty with supporting it correctly in fullscreen mode.
#
# Using another renderer that supports scaling will be slower, but not
# necessarily by much, depending on your video hardware and CPU. Very
# often, MZX uses so little CPU during software rendering that scaling
# is an inexpensive feature.
#
# The software renderer is the default renderer and has very good
# windowed and non-windowed performance. In addition, this renderer
# correctly supports 8 bit colour modes, should you be using antiquated
# hardware. It also requires no overlay or 3D hardware support. If you're
# on a slow computer or a handheld portable, you definitely want to use
# this. To use it, either do nothing, or uncomment the line below.
# 
# video_output = software
#
# The YUV overlay renderer is a good substitute if you want scaling
# at low cost. The quality of the scaling is poor, and can sometimes be
# very poor depending on your video hardware. On video hardware that
# interpolates or filters the YUV overlay, such as NVIDIA or ATI hardware,
# this method can be fairly high quality (comparable to GL with linear
# filtering), and yields good performance, with low OS driver requirements.
# On Intel Integrated video, and other similar solutions, the YUV overlay
# will use nearest neighbour and the quality will be atrocious.
#
# Uncomment either of the lines below (but not both) if you want to try it.
# The "overlay2" mode is cheaper, but will be less accurate due to the use
# of chroma subsampling instead of a full YUV encode.
#
# video_output = overlay1
video_output = overlay2
#
# The OpenGL renderer is a good choice if you want a highly configurable,
# cheap (in terms of CPU cycles) renderer and have a fairly good video
# card. This method provides the highest quality scaler and should work
# on all platforms with a compliant OpenGL 1.1 implementation. Uncomment
# the line below:
#
# video_output = opengl

# Resolution MZX uses for fullscreen. Note that MZX will always
# be 640x350 centered within the resolution you choose
# (in other words, it won't be stretched). Give in x, y format.
# Use this if the default is giving you problems. Suggested
# values are 640, 400 and 640, 480.
# This resolution may not actually work; if it doesn't, you will
# get the nearest that does.
# You may also try a resolution like 640x700 that multiplies
# the width, then set the multiplier..

force_resolution = 1024,768

# The resolution MZX uses in a window. If you renderer supports
# it, MZX will be scaled to fit this specification. Otherwise
# the setting is ignored.

window_resolution = 640,350

# Use this to toggle whether MZX can be scaled while in window
# mode, if your renderer supports it. If you use a renderer which
# supports scaling, but don't want to accidentally scale it (which
# may distort the image), you can switch this off here.

enable_resizing = 1

# MZX is limited internally to 8bit colour, but it can upmix its
# rendering to 32bit if your video card has difficulty with 8bit
# resolutions. Using 32bit colour is slower, but not by much.
# NOTE: This option may be ignored by one or more of the above
# renderers, but it is guaranteed to apply to "software".

force_32bpp = 1

# Make it so the display is stretched by this amount (must be
# integer). This is useful for getting resolutions like 640x700
# to look correct (set to 2).

#force_height_multiplier = 1

# Whether MZX should start up in fullscreen or not.
# Press ctrl-alt-enterWh to toggle fullscreen as MZX runs.

#fullscreen = 0

# Forces the screen to be rendered in 32bpp instead of 8bpp. Is
# slower but may be more compatible, try it if you're getting
# visual problems (particularly in fullscreen)

#force_32bpp = 0


### Audio options ###

# Sampling rate to output audio at. Higher values will sound
# better but use more resources and may not be supported by
# your audio card/drivers. Typical values include 22050, 44100,
